fecha,Year,mes,Dia,Mes,precip,luz,Temperatura,seq
2021-01-01,2021,01,01,Enero,12,8.5,9,1
2021-01-02,2021,01,02,Enero,12,8.5,4,2
2021-01-03,2021,01,03,Enero,12,8.5,7,3
2021-01-04,2021,01,04,Enero,12,8.5,6,4
2021-01-05,2021,01,05,Enero,12,8.5,6,5
2021-01-06,2021,01,06,Enero,12,8.5,5,6
2021-01-07,2021,01,07,Enero,12,8.5,4,7
2021-01-08,2021,01,08,Enero,12,8.5,4,8
2021-01-09,2021,01,09,Enero,12,8.5,9,9
2021-01-10,2021,01,10,Enero,12,8.5,4,10
2021-01-11,2021,01,11,Enero,12,8.5,9,11
2021-01-12,2021,01,12,Enero,12,8.5,5,12
2021-01-13,2021,01,13,Enero,12,8.5,4,13
2021-01-14,2021,01,14,Enero,12,8.5,8,14
2021-01-15,2021,01,15,Enero,12,8.5,4,15
2021-01-16,2021,01,16,Enero,12,8.5,8,16
2021-01-17,2021,01,17,Enero,12,8.5,8,17
2021-01-18,2021,01,18,Enero,12,8.5,5,18
2021-01-19,2021,01,19,Enero,12,8.5,7,19
2021-01-20,2021,01,20,Enero,12,8.5,5,20
2021-01-21,2021,01,21,Enero,12,8.5,8,21
2021-01-22,2021,01,22,Enero,12,8.5,8,22
2021-01-23,2021,01,23,Enero,12,8.5,9,23
2021-01-24,2021,01,24,Enero,12,8.5,6,24
2021-01-25,2021,01,25,Enero,12,8.5,8,25
2021-01-26,2021,01,26,Enero,12,8.5,9,26
2021-01-27,2021,01,27,Enero,12,8.5,5,27
2021-01-28,2021,01,28,Enero,12,8.5,9,28
2021-01-29,2021,01,29,Enero,12,8.5,9,29
2021-01-30,2021,01,30,Enero,12,8.5,8,30
2021-01-31,2021,01,31,Enero,12,8.5,8,31
2021-02-01,2021,02,01,Febrero,9,10,7,32
2021-02-02,2021,02,02,Febrero,9,10,9,33
2021-02-03,2021,02,03,Febrero,9,10,7,34
2021-02-04,2021,02,04,Febrero,9,10,7,35
2021-02-05,2021,02,05,Febrero,9,10,7,36
2021-02-06,2021,02,06,Febrero,9,10,8,37
2021-02-07,2021,02,07,Febrero,9,10,8,38
2021-02-08,2021,02,08,Febrero,9,10,7,39
2021-02-09,2021,02,09,Febrero,9,10,5,40
2021-02-10,2021,02,10,Febrero,9,10,9,41
2021-02-11,2021,02,11,Febrero,9,10,8,42
2021-02-12,2021,02,12,Febrero,9,10,7,43
2021-02-13,2021,02,13,Febrero,9,10,6,44
2021-02-14,2021,02,14,Febrero,9,10,9,45
2021-02-15,2021,02,15,Febrero,9,10,8,46
2021-02-16,2021,02,16,Febrero,9,10,6,47
2021-02-17,2021,02,17,Febrero,9,10,7,48
2021-02-18,2021,02,18,Febrero,9,10,5,49
2021-02-19,2021,02,19,Febrero,9,10,7,50
2021-02-20,2021,02,20,Febrero,9,10,7,51
2021-02-21,2021,02,21,Febrero,9,10,5,52
2021-02-22,2021,02,22,Febrero,9,10,7,53
2021-02-23,2021,02,23,Febrero,9,10,7,54
2021-02-24,2021,02,24,Febrero,9,10,7,55
2021-02-25,2021,02,25,Febrero,9,10,5,56
2021-02-26,2021,02,26,Febrero,9,10,5,57
2021-02-27,2021,02,27,Febrero,9,10,7,58
2021-02-28,2021,02,28,Febrero,9,10,6,59
2021-03-01,2021,03,01,Marzo,9,12,8,60
2021-03-02,2021,03,02,Marzo,9,12,11,61
2021-03-03,2021,03,03,Marzo,9,12,9,62
2021-03-04,2021,03,04,Marzo,9,12,12,63
2021-03-05,2021,03,05,Marzo,9,12,7,64
2021-03-06,2021,03,06,Marzo,9,12,10,65
2021-03-07,2021,03,07,Marzo,9,12,9,66
2021-03-08,2021,03,08,Marzo,9,12,6,67
2021-03-09,2021,03,09,Marzo,9,12,8,68
2021-03-10,2021,03,10,Marzo,9,12,9,69
2021-03-11,2021,03,11,Marzo,9,12,7,70
2021-03-12,2021,03,12,Marzo,9,12,10,71
2021-03-13,2021,03,13,Marzo,9,12,9,72
2021-03-14,2021,03,14,Marzo,9,12,8,73
2021-03-15,2021,03,15,Marzo,9,12,8,74
2021-03-16,2021,03,16,Marzo,9,12,10,75
2021-03-17,2021,03,17,Marzo,9,12,12,76
2021-03-18,2021,03,18,Marzo,9,12,12,77
2021-03-19,2021,03,19,Marzo,9,12,10,78
2021-03-20,2021,03,20,Marzo,9,12,7,79
2021-03-21,2021,03,21,Marzo,9,12,9,80
2021-03-22,2021,03,22,Marzo,9,12,11,81
2021-03-23,2021,03,23,Marzo,9,12,9,82
2021-03-24,2021,03,24,Marzo,9,12,10,83
2021-03-25,2021,03,25,Marzo,9,12,8,84
2021-03-26,2021,03,26,Marzo,9,12,6,85
2021-03-27,2021,03,27,Marzo,9,12,6,86
2021-03-28,2021,03,28,Marzo,9,12,7,87
2021-03-29,2021,03,29,Marzo,9,12,7,88
2021-03-30,2021,03,30,Marzo,9,12,6,89
2021-03-31,2021,03,31,Marzo,9,12,7,90
2021-04-01,2021,04,01,Abril,9,14,7,91
2021-04-02,2021,04,02,Abril,9,14,14,92
2021-04-03,2021,04,03,Abril,9,14,14,93
2021-04-04,2021,04,04,Abril,9,14,9,94
2021-04-05,2021,04,05,Abril,9,14,14,95
2021-04-06,2021,04,06,Abril,9,14,7,96
2021-04-07,2021,04,07,Abril,9,14,9,97
2021-04-08,2021,04,08,Abril,9,14,15,98
2021-04-09,2021,04,09,Abril,9,14,10,99
2021-04-10,2021,04,10,Abril,9,14,9,100
2021-04-11,2021,04,11,Abril,9,14,11,101
2021-04-12,2021,04,12,Abril,9,14,10,102
2021-04-13,2021,04,13,Abril,9,14,10,103
